2022-04-01 11:07:08,930 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7efd9ffab670>, 'phi_fun': <function g_fun at 0x7efd9ffabdc0>, 'exact_p_fun': <function exact_p_fun at 0x7efd9ffabee0>, 'exact_u_fun': <function exact_u_fun at 0x7efd9ffabe50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014192581176757812, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220401-110708'}
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-01 11:35:34,289 | root |  INFO: Epoch 678: one loop takes    2 seconds with loss 7.69E-02.
2022-04-01 11:35:36,620 | root |  INFO: Epoch 679: one loop takes    2 seconds with loss 6.84E-02.
2022-04-01 11:35:39,298 | root |  INFO: Epoch 680: one loop takes    3 seconds with loss 7.13E-02.
2022-04-01 11:35:42,025 | root |  INFO: Epoch 681: one loop takes    3 seconds with loss 5.27E-02.
2022-04-01 11:35:45,032 | root |  INFO: Epoch 682: one loop takes    3 seconds with loss 6.63E-02.
2022-04-01 11:35:47,166 | root |  INFO: Epoch 683: one loop takes    2 seconds with loss 6.52E-02.
2022-04-01 11:35:49,826 | root |  INFO: Epoch 684: one loop takes    3 seconds with loss 6.24E-02.
2022-04-01 11:35:52,331 | root |  INFO: Epoch 685: one loop takes    3 seconds with loss 6.78E-02.
2022-04-01 11:35:54,735 | root |  INFO: Epoch 686: one loop takes    2 seconds with loss 6.66E-02.
2022-04-01 11:35:57,237 | root |  INFO: Epoch 687: one loop takes    3 seconds with loss 6.21E-02.
2022-04-01 11:36:00,080 | root |  INFO: Epoch 688: one loop takes    3 seconds with loss 6.34E-02.
2022-04-01 11:36:02,107 | root |  INFO: Epoch 689: one loop takes    2 seconds with loss 7.52E-02.
2022-04-01 11:36:04,586 | root |  INFO: Epoch 690: one loop takes    2 seconds with loss 6.69E-02.
2022-04-01 11:36:06,692 | root |  INFO: Epoch 691: one loop takes    2 seconds with loss 6.28E-02.
2022-04-01 11:36:09,493 | root |  INFO: Epoch 692: one loop takes    3 seconds with loss 5.75E-02.
2022-04-01 11:36:12,374 | root |  INFO: Epoch 693: one loop takes    3 seconds with loss 6.77E-02.
2022-04-01 11:36:14,831 | root |  INFO: Epoch 694: one loop takes    2 seconds with loss 6.93E-02.
2022-04-01 11:36:17,149 | root |  INFO: Epoch 695: one loop takes    2 seconds with loss 6.86E-02.
2022-04-01 11:36:19,757 | root |  INFO: Epoch 696: one loop takes    3 seconds with loss 5.63E-02.
2022-04-01 11:36:21,917 | root |  INFO: Epoch 697: one loop takes    2 seconds with loss 6.28E-02.
2022-04-01 11:36:24,734 | root |  INFO: Epoch 698: one loop takes    3 seconds with loss 5.07E-02.
2022-04-01 11:36:26,879 | root |  INFO: Epoch 699: one loop takes    2 seconds with loss 6.38E-02.
2022-04-01 11:36:29,662 | root |  INFO: Epoch 700: one loop takes    3 seconds with loss 5.96E-02.
2022-04-01 11:36:31,996 | root |  INFO: Epoch 701: one loop takes    2 seconds with loss 6.89E-02.
2022-04-01 11:36:34,009 | root |  INFO: Epoch 702: one loop takes    2 seconds with loss 5.62E-02.
2022-04-01 11:36:36,425 | root |  INFO: Epoch 703: one loop takes    2 seconds with loss 6.26E-02.
2022-04-01 11:36:38,885 | root |  INFO: Epoch 704: one loop takes    2 seconds with loss 6.72E-02.
2022-04-01 11:36:41,163 | root |  INFO: Epoch 705: one loop takes    2 seconds with loss 6.86E-02.
2022-04-01 11:36:43,994 | root |  INFO: Epoch 706: one loop takes    3 seconds with loss 6.29E-02.
2022-04-01 11:36:46,164 | root |  INFO: Epoch 707: one loop takes    2 seconds with loss 5.54E-02.
2022-04-01 11:36:48,338 | root |  INFO: Epoch 708: one loop takes    2 seconds with loss 6.41E-02.
2022-04-01 11:36:51,074 | root |  INFO: Epoch 709: one loop takes    3 seconds with loss 6.02E-02.
2022-04-01 11:36:53,578 | root |  INFO: Epoch 710: one loop takes    3 seconds with loss 5.97E-02.
2022-04-01 11:36:55,643 | root |  INFO: Epoch 711: one loop takes    2 seconds with loss 6.54E-02.
2022-04-01 11:36:58,370 | root |  INFO: Epoch 712: one loop takes    3 seconds with loss 5.88E-02.
2022-04-01 11:37:00,951 | root |  INFO: Epoch 713: one loop takes    3 seconds with loss 5.69E-02.
2022-04-01 11:37:03,378 | root |  INFO: Epoch 714: one loop takes    2 seconds with loss 6.42E-02.
2022-04-01 11:37:06,638 | root |  INFO: Epoch 715: one loop takes    3 seconds with loss 5.53E-02.
2022-04-01 11:37:08,881 | root |  INFO: Epoch 716: one loop takes    2 seconds with loss 6.69E-02.
2022-04-01 11:37:11,412 | root |  INFO: Epoch 717: one loop takes    3 seconds with loss 6.33E-02.
2022-04-01 11:37:13,552 | root |  INFO: Epoch 718: one loop takes    2 seconds with loss 6.65E-02.
2022-04-01 11:37:15,877 | root |  INFO: Epoch 719: one loop takes    2 seconds with loss 6.44E-02.
2022-04-01 11:37:17,964 | root |  INFO: Epoch 720: one loop takes    2 seconds with loss 6.24E-02.
2022-04-01 11:37:20,368 | root |  INFO: Epoch 721: one loop takes    2 seconds with loss 5.71E-02.
2022-04-01 11:37:22,849 | root |  INFO: Epoch 722: one loop takes    2 seconds with loss 6.31E-02.
2022-04-01 11:37:25,542 | root |  INFO: Epoch 723: one loop takes    3 seconds with loss 6.18E-02.
2022-04-01 11:37:28,410 | root |  INFO: Epoch 724: one loop takes    3 seconds with loss 5.52E-02.
2022-04-01 11:37:31,189 | root |  INFO: Epoch 725: one loop takes    3 seconds with loss 7.14E-02.
2022-04-01 11:37:33,958 | root |  INFO: Epoch 726: one loop takes    3 seconds with loss 6.09E-02.
2022-04-01 11:37:36,061 | root |  INFO: Epoch 727: one loop takes    2 seconds with loss 6.56E-02.
2022-04-01 11:37:38,454 | root |  INFO: Epoch 728: one loop takes    2 seconds with loss 6.48E-02.
2022-04-01 11:37:40,849 | root |  INFO: Epoch 729: one loop takes    2 seconds with loss 6.20E-02.
2022-04-01 11:37:43,107 | root |  INFO: Epoch 730: one loop takes    2 seconds with loss 6.52E-02.
2022-04-01 11:37:45,088 | root |  INFO: Epoch 731: one loop takes    2 seconds with loss 7.14E-02.
2022-04-01 11:37:47,374 | root |  INFO: Epoch 732: one loop takes    2 seconds with loss 7.29E-02.
2022-04-01 11:37:49,855 | root |  INFO: Epoch 733: one loop takes    2 seconds with loss 6.07E-02.
2022-04-01 11:37:52,299 | root |  INFO: Epoch 734: one loop takes    2 seconds with loss 9.42E-02.
2022-04-01 11:37:54,685 | root |  INFO: Epoch 735: one loop takes    2 seconds with loss 6.12E-02.
2022-04-01 11:37:56,835 | root |  INFO: Epoch 736: one loop takes    2 seconds with loss 6.06E-02.
2022-04-01 11:37:59,307 | root |  INFO: Epoch 737: one loop takes    2 seconds with loss 6.18E-02.
2022-04-01 11:38:01,488 | root |  INFO: Epoch 738: one loop takes    2 seconds with loss 6.42E-02.
2022-04-01 11:38:04,125 | root |  INFO: Epoch 739: one loop takes    3 seconds with loss 7.12E-02.
2022-04-01 11:38:06,941 | root |  INFO: Epoch 740: one loop takes    3 seconds with loss 6.01E-02.
2022-04-01 11:38:09,113 | root |  INFO: Epoch 741: one loop takes    2 seconds with loss 6.33E-02.
2022-04-01 11:38:11,776 | root |  INFO: Epoch 742: one loop takes    3 seconds with loss 6.27E-02.
2022-04-01 11:38:14,827 | root |  INFO: Epoch 743: one loop takes    3 seconds with loss 5.83E-02.
2022-04-01 11:38:17,551 | root |  INFO: Epoch 744: one loop takes    3 seconds with loss 5.93E-02.
2022-04-01 11:38:20,289 | root |  INFO: Epoch 745: one loop takes    3 seconds with loss 6.83E-02.
2022-04-01 11:38:22,296 | root |  INFO: Epoch 746: one loop takes    2 seconds with loss 6.70E-02.
2022-04-01 11:38:24,870 | root |  INFO: Epoch 747: one loop takes    3 seconds with loss 7.46E-02.
2022-04-01 11:38:27,170 | root |  INFO: Epoch 748: one loop takes    2 seconds with loss 6.41E-02.
2022-04-01 11:38:29,955 | root |  INFO: Epoch 749: one loop takes    3 seconds with loss 6.19E-02.
2022-04-01 11:38:32,512 | root |  INFO: Epoch 750: one loop takes    3 seconds with loss 6.27E-02.
2022-04-01 11:38:34,874 | root |  INFO: Epoch 751: one loop takes    2 seconds with loss 6.32E-02.
2022-04-01 11:38:37,503 | root |  INFO: Epoch 752: one loop takes    3 seconds with loss 7.65E-02.
2022-04-01 11:38:39,598 | root |  INFO: Epoch 753: one loop takes    2 seconds with loss 6.95E-02.
2022-04-01 11:38:42,283 | root |  INFO: Epoch 754: one loop takes    3 seconds with loss 6.19E-02.
2022-04-01 11:38:44,505 | root |  INFO: Epoch 755: one loop takes    2 seconds with loss 6.67E-02.
2022-04-01 11:38:46,849 | root |  INFO: Epoch 756: one loop takes    2 seconds with loss 6.58E-02.
2022-04-01 11:38:49,175 | root |  INFO: Epoch 757: one loop takes    2 seconds with loss 6.92E-02.
2022-04-01 11:38:51,731 | root |  INFO: Epoch 758: one loop takes    3 seconds with loss 6.33E-02.
2022-04-01 11:38:53,821 | root |  INFO: Epoch 759: one loop takes    2 seconds with loss 6.08E-02.
2022-04-01 11:38:56,348 | root |  INFO: Epoch 760: one loop takes    3 seconds with loss 6.63E-02.
2022-04-01 11:38:58,562 | root |  INFO: Epoch 761: one loop takes    2 seconds with loss 5.73E-02.
2022-04-01 11:39:00,992 | root |  INFO: Epoch 762: one loop takes    2 seconds with loss 1.14E-01.
2022-04-01 11:39:03,502 | root |  INFO: Epoch 763: one loop takes    3 seconds with loss 6.67E-02.
2022-04-01 11:39:05,838 | root |  INFO: Epoch 764: one loop takes    2 seconds with loss 7.05E-02.
2022-04-01 11:39:08,258 | root |  INFO: Epoch 765: one loop takes    2 seconds with loss 6.56E-02.
2022-04-01 11:39:10,681 | root |  INFO: Epoch 766: one loop takes    2 seconds with loss 6.09E-02.
2022-04-01 11:39:13,093 | root |  INFO: Epoch 767: one loop takes    2 seconds with loss 6.36E-02.
2022-04-01 11:39:15,356 | root |  INFO: Epoch 768: one loop takes    2 seconds with loss 6.42E-02.
2022-04-01 11:39:17,975 | root |  INFO: Epoch 769: one loop takes    3 seconds with loss 7.62E-02.
2022-04-01 11:39:20,305 | root |  INFO: Epoch 770: one loop takes    2 seconds with loss 5.99E-02.
2022-04-01 11:39:22,995 | root |  INFO: Epoch 771: one loop takes    3 seconds with loss 6.64E-02.
2022-04-01 11:39:25,657 | root |  INFO: Epoch 772: one loop takes    3 seconds with loss 6.57E-02.
2022-04-01 11:39:28,124 | root |  INFO: Epoch 773: one loop takes    2 seconds with loss 5.91E-02.
2022-04-01 11:39:30,344 | root |  INFO: Epoch 774: one loop takes    2 seconds with loss 6.42E-02.
2022-04-01 11:39:32,640 | root |  INFO: Epoch 775: one loop takes    2 seconds with loss 7.06E-02.
2022-04-01 11:39:35,169 | root |  INFO: Epoch 776: one loop takes    3 seconds with loss 7.07E-02.
2022-04-01 11:39:37,431 | root |  INFO: Epoch 777: one loop takes    2 seconds with loss 6.17E-02.
2022-04-01 11:39:39,915 | root |  INFO: Epoch 778: one loop takes    2 seconds with loss 6.05E-02.
2022-04-01 11:39:42,753 | root |  INFO: Epoch 779: one loop takes    3 seconds with loss 6.24E-02.
2022-04-01 11:39:45,139 | root |  INFO: Epoch 780: one loop takes    2 seconds with loss 5.96E-02.
2022-04-01 11:39:48,129 | root |  INFO: Epoch 781: one loop takes    3 seconds with loss 6.75E-02.
2022-04-01 11:39:50,530 | root |  INFO: Epoch 782: one loop takes    2 seconds with loss 6.01E-02.
2022-04-01 11:39:52,783 | root |  INFO: Epoch 783: one loop takes    2 seconds with loss 6.32E-02.
2022-04-01 11:39:55,716 | root |  INFO: Epoch 784: one loop takes    3 seconds with loss 7.82E-02.
2022-04-01 11:39:58,115 | root |  INFO: Epoch 785: one loop takes    2 seconds with loss 6.37E-02.
2022-04-01 11:40:00,766 | root |  INFO: Epoch 786: one loop takes    3 seconds with loss 6.89E-02.
2022-04-01 11:40:03,309 | root |  INFO: Epoch 787: one loop takes    3 seconds with loss 6.68E-02.
2022-04-01 11:40:05,829 | root |  INFO: Epoch 788: one loop takes    3 seconds with loss 6.68E-02.
2022-04-01 11:40:08,423 | root |  INFO: Epoch 789: one loop takes    3 seconds with loss 5.96E-02.
2022-04-01 11:40:10,688 | root |  INFO: Epoch 790: one loop takes    2 seconds with loss 5.94E-02.
2022-04-01 11:40:12,897 | root |  INFO: Epoch 791: one loop takes    2 seconds with loss 5.92E-02.
2022-04-01 11:40:15,258 | root |  INFO: Epoch 792: one loop takes    2 seconds with loss 5.50E-02.
2022-04-01 11:40:17,724 | root |  INFO: Epoch 793: one loop takes    2 seconds with loss 5.65E-02.
2022-04-01 11:40:19,865 | root |  INFO: Epoch 794: one loop takes    2 seconds with loss 6.44E-02.
2022-04-01 11:40:22,279 | root |  INFO: Epoch 795: one loop takes    2 seconds with loss 5.56E-02.
2022-04-01 11:40:24,687 | root |  INFO: Epoch 796: one loop takes    2 seconds with loss 5.56E-02.
2022-04-01 11:40:27,264 | root |  INFO: Epoch 797: one loop takes    3 seconds with loss 7.36E-02.
2022-04-01 11:40:29,959 | root |  INFO: Epoch 798: one loop takes    3 seconds with loss 5.75E-02.
2022-04-01 11:40:32,506 | root |  INFO: Epoch 799: one loop takes    3 seconds with loss 6.25E-02.
2022-04-01 11:40:35,468 | root |  INFO: Epoch 800: one loop takes    3 seconds with loss 6.47E-02.
2022-04-01 11:40:37,682 | root |  INFO: Epoch 801: one loop takes    2 seconds with loss 6.51E-02.
2022-04-01 11:40:40,996 | root |  INFO: Epoch 802: one loop takes    3 seconds with loss 6.04E-02.
2022-04-01 11:40:43,553 | root |  INFO: Epoch 803: one loop takes    3 seconds with loss 6.14E-02.
2022-04-01 11:40:45,725 | root |  INFO: Epoch 804: one loop takes    2 seconds with loss 6.00E-02.
2022-04-01 11:40:48,399 | root |  INFO: Epoch 805: one loop takes    3 seconds with loss 5.61E-02.
2022-04-01 11:40:51,201 | root |  INFO: Epoch 806: one loop takes    3 seconds with loss 5.43E-02.
2022-04-01 11:40:54,213 | root |  INFO: Epoch 807: one loop takes    3 seconds with loss 6.76E-02.
2022-04-01 11:40:57,032 | root |  INFO: Epoch 808: one loop takes    3 seconds with loss 5.92E-02.
2022-04-01 11:40:59,681 | root |  INFO: Epoch 809: one loop takes    3 seconds with loss 5.38E-02.
2022-04-01 11:41:02,694 | root |  INFO: Epoch 810: one loop takes    3 seconds with loss 5.91E-02.
2022-04-01 11:41:04,877 | root |  INFO: Epoch 811: one loop takes    2 seconds with loss 6.09E-02.
2022-04-01 11:41:07,160 | root |  INFO: Epoch 812: one loop takes    2 seconds with loss 6.46E-02.
2022-04-01 11:41:09,498 | root |  INFO: Epoch 813: one loop takes    2 seconds with loss 5.48E-02.
2022-04-01 11:41:12,459 | root |  INFO: Epoch 814: one loop takes    3 seconds with loss 5.36E-02.
2022-04-01 11:41:14,770 | root |  INFO: Epoch 815: one loop takes    2 seconds with loss 6.62E-02.
2022-04-01 11:41:17,196 | root |  INFO: Epoch 816: one loop takes    2 seconds with loss 6.21E-02.
2022-04-01 11:41:19,510 | root |  INFO: Epoch 817: one loop takes    2 seconds with loss 6.60E-02.
2022-04-01 11:41:21,799 | root |  INFO: Epoch 818: one loop takes    2 seconds with loss 6.37E-02.
2022-04-01 11:41:24,413 | root |  INFO: Epoch 819: one loop takes    3 seconds with loss 6.05E-02.
2022-04-01 11:41:27,151 | root |  INFO: Epoch 820: one loop takes    3 seconds with loss 6.01E-02.
2022-04-01 11:41:29,734 | root |  INFO: Epoch 821: one loop takes    3 seconds with loss 5.62E-02.
2022-04-01 11:41:32,134 | root |  INFO: Epoch 822: one loop takes    2 seconds with loss 5.47E-02.
2022-04-01 11:41:34,564 | root |  INFO: Epoch 823: one loop takes    2 seconds with loss 6.05E-02.
2022-04-01 11:41:37,157 | root |  INFO: Epoch 824: one loop takes    3 seconds with loss 6.42E-02.
2022-04-01 11:41:39,792 | root |  INFO: Epoch 825: one loop takes    3 seconds with loss 6.57E-02.
2022-04-01 11:41:42,243 | root |  INFO: Epoch 826: one loop takes    2 seconds with loss 5.66E-02.
2022-04-01 11:41:44,493 | root |  INFO: Epoch 827: one loop takes    2 seconds with loss 6.60E-02.
2022-04-01 11:41:46,507 | root |  INFO: Epoch 828: one loop takes    2 seconds with loss 6.38E-02.
2022-04-01 11:41:49,085 | root |  INFO: Epoch 829: one loop takes    3 seconds with loss 6.22E-02.
2022-04-01 11:41:52,141 | root |  INFO: Epoch 830: one loop takes    3 seconds with loss 5.69E-02.
2022-04-01 11:41:54,851 | root |  INFO: Epoch 831: one loop takes    3 seconds with loss 6.31E-02.
2022-04-01 11:41:57,689 | root |  INFO: Epoch 832: one loop takes    3 seconds with loss 5.91E-02.
2022-04-01 11:42:00,436 | root |  INFO: Epoch 833: one loop takes    3 seconds with loss 5.14E-02.
2022-04-01 11:42:02,766 | root |  INFO: Epoch 834: one loop takes    2 seconds with loss 6.89E-02.
2022-04-01 11:42:04,997 | root |  INFO: Epoch 835: one loop takes    2 seconds with loss 5.94E-02.
2022-04-01 11:42:07,651 | root |  INFO: Epoch 836: one loop takes    3 seconds with loss 5.61E-02.
2022-04-01 11:42:10,464 | root |  INFO: Epoch 837: one loop takes    3 seconds with loss 6.67E-02.
2022-04-01 11:42:12,749 | root |  INFO: Epoch 838: one loop takes    2 seconds with loss 6.66E-02.
2022-04-01 11:42:15,611 | root |  INFO: Epoch 839: one loop takes    3 seconds with loss 5.80E-02.
2022-04-01 11:42:18,398 | root |  INFO: Epoch 840: one loop takes    3 seconds with loss 6.04E-02.
2022-04-01 11:42:21,067 | root |  INFO: Epoch 841: one loop takes    3 seconds with loss 5.91E-02.
2022-04-01 11:42:23,744 | root |  INFO: Epoch 842: one loop takes    3 seconds with loss 5.71E-02.
2022-04-01 11:42:26,583 | root |  INFO: Epoch 843: one loop takes    3 seconds with loss 5.44E-02.
2022-04-01 11:42:29,223 | root |  INFO: Epoch 844: one loop takes    3 seconds with loss 7.32E-02.
2022-04-01 11:42:31,901 | root |  INFO: Epoch 845: one loop takes    3 seconds with loss 7.34E-02.
2022-04-01 11:42:34,537 | root |  INFO: Epoch 846: one loop takes    3 seconds with loss 6.59E-02.
2022-04-01 11:42:36,849 | root |  INFO: Epoch 847: one loop takes    2 seconds with loss 6.72E-02.
2022-04-01 11:42:39,725 | root |  INFO: Epoch 848: one loop takes    3 seconds with loss 6.38E-02.
2022-04-01 11:42:42,451 | root |  INFO: Epoch 849: one loop takes    3 seconds with loss 5.77E-02.
2022-04-01 11:42:45,215 | root |  INFO: Epoch 850: one loop takes    3 seconds with loss 6.59E-02.
2022-04-01 11:42:48,428 | root |  INFO: Epoch 851: one loop takes    3 seconds with loss 6.62E-02.
2022-04-01 11:42:50,722 | root |  INFO: Epoch 852: one loop takes    2 seconds with loss 7.08E-02.
2022-04-01 11:42:52,885 | root |  INFO: Epoch 853: one loop takes    2 seconds with loss 6.05E-02.
2022-04-01 11:42:55,722 | root |  INFO: Epoch 854: one loop takes    3 seconds with loss 6.37E-02.
2022-04-01 11:42:58,196 | root |  INFO: Epoch 855: one loop takes    2 seconds with loss 6.77E-02.
2022-04-01 11:43:00,451 | root |  INFO: Epoch 856: one loop takes    2 seconds with loss 7.35E-02.
2022-04-01 11:43:03,082 | root |  INFO: Epoch 857: one loop takes    3 seconds with loss 6.98E-02.
2022-04-01 11:43:05,807 | root |  INFO: Epoch 858: one loop takes    3 seconds with loss 6.41E-02.
2022-04-01 11:43:08,794 | root |  INFO: Epoch 859: one loop takes    3 seconds with loss 6.41E-02.
2022-04-01 11:43:10,969 | root |  INFO: Epoch 860: one loop takes    2 seconds with loss 6.14E-02.
2022-04-01 11:43:13,364 | root |  INFO: Epoch 861: one loop takes    2 seconds with loss 6.43E-02.
2022-04-01 11:43:16,015 | root |  INFO: Epoch 862: one loop takes    3 seconds with loss 6.21E-02.
2022-04-01 11:43:18,864 | root |  INFO: Epoch 863: one loop takes    3 seconds with loss 5.65E-02.
2022-04-01 11:43:21,845 | root |  INFO: Epoch 864: one loop takes    3 seconds with loss 6.52E-02.
2022-04-01 11:43:24,509 | root |  INFO: Epoch 865: one loop takes    3 seconds with loss 6.23E-02.
2022-04-01 11:43:26,999 | root |  INFO: Epoch 866: one loop takes    2 seconds with loss 6.31E-02.
2022-04-01 11:43:30,032 | root |  INFO: Epoch 867: one loop takes    3 seconds with loss 5.46E-02.
2022-04-01 11:43:32,526 | root |  INFO: Epoch 868: one loop takes    2 seconds with loss 6.79E-02.
2022-04-01 11:43:34,832 | root |  INFO: Epoch 869: one loop takes    2 seconds with loss 6.20E-02.
2022-04-01 11:43:37,765 | root |  INFO: Epoch 870: one loop takes    3 seconds with loss 5.72E-02.
2022-04-01 11:43:40,312 | root |  INFO: Epoch 871: one loop takes    3 seconds with loss 6.60E-02.
2022-04-01 11:43:42,875 | root |  INFO: Epoch 872: one loop takes    3 seconds with loss 6.85E-02.
2022-04-01 11:43:45,600 | root |  INFO: Epoch 873: one loop takes    3 seconds with loss 6.17E-02.
2022-04-01 11:43:47,935 | root |  INFO: Epoch 874: one loop takes    2 seconds with loss 7.25E-02.
2022-04-01 11:43:50,323 | root |  INFO: Epoch 875: one loop takes    2 seconds with loss 6.41E-02.
2022-04-01 11:43:52,995 | root |  INFO: Epoch 876: one loop takes    3 seconds with loss 6.19E-02.
2022-04-01 11:43:55,585 | root |  INFO: Epoch 877: one loop takes    3 seconds with loss 6.11E-02.
2022-04-01 11:43:58,462 | root |  INFO: Epoch 878: one loop takes    3 seconds with loss 6.19E-02.
2022-04-01 11:44:00,870 | root |  INFO: Epoch 879: one loop takes    2 seconds with loss 6.19E-02.
2022-04-01 11:44:03,223 | root |  INFO: Epoch 880: one loop takes    2 seconds with loss 6.22E-02.
